,rating,title,location,min,max,datepost,lat,lng,skills
142,4.4,"Data Analyst - News Partnerships, Media Partnerships","New York, NY",73000,119000,1d,40.7127753,-74.0059728,"SQL,R,Hadoop,Tableau,Hive"
143,3.8,"Specialist Analyst Data Scientist - Technology, Consulting - Insight Studio - UG - Northwestern University (Summer/Fall)","New York, NY",132000,185000,27d,40.7127753,-74.0059728,"Python,SQL,R"
144,2.9,Senior Data Analyst,"New York, NY",74000,118000,20d,40.7127753,-74.0059728,"Python,SQL,R"
145,2.7,Venture Capital Analyst - Data Scientist,"New York, NY",81000,120000,8d,40.7127753,-74.0059728,R
146,3.7,Senior Data Analyst,"New York, NY",65000,100000,20d,40.7127753,-74.0059728,"Python,SQL,R,Hadoop,Tableau,SAS"
147,3.4,Market Data Analyst,"New York, NY",64000,100000,26d,40.7127753,-74.0059728,R
148,4.1,Data Research Analyst,"New York, NY",37000,57000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Microsoft Office"
149,3.4,Data Analyst,"New York, NY",43000,69000,5d,40.7127753,-74.0059728,"Python,SQL,R,Spark,Tableau"
150,3.8,Financial Reporting/Data Analyst -Investment Bank,"Jersey City, NJ",47000,79000,12d,40.7177545,-74.0431435,R
151,2.9,Data Analyst,"Brooklyn, NY",35000,57000,11d,40.6781784,-73.9441579,"Python,SQL,R,Java,SAS"
152,3.6,"Analyst, Data Governance","New York, NY",44000,78000,30d+,40.7127753,-74.0059728,R
153,4.1,Data Support Analyst,"New York, NY",67000,103000,18d,40.7127753,-74.0059728,R
154,4.3,Winter 2020 Co-op - Data and Automation Analyst,"New York, NY",62000,82000,24hr,40.7127753,-74.0059728,R
155,5,Healthcare Data Analyst,"New York, NY",45000,75000,18d,40.7127753,-74.0059728,"SQL,R,SAS"
156,3.1,Data Analyst,"New York, NY",46000,73000,12d,40.7127753,-74.0059728,R
157,3,BA/Data Analyst,"Jersey City, NJ",50000,80000,3d,40.7177545,-74.0431435,"R,AWS,Data Analysis"
158,4.6,Data Analyst/Data Scientist (2020 Start) - Analytics - Multioffice,"New York, NY",53000,85000,12d,40.7127753,-74.0059728,"Python,SQL,Machine Learning,R,Java,Tableau,SAS,Natural Language Processing"
159,4.3,Senior Data Analyst - Data Infrastructure,"New York, NY",87000,132000,13d,40.7127753,-74.0059728,"SQL,Tableau"
160,3.2,Data Governance Business Analyst,"Hoboken, NJ",55000,87000,3d,40.7439905,-74.0323626,R
161,3.3,New York - Junior Data / Business Intelligence Analyst New York,"New York, NY",36000,51000,4d,40.7127753,-74.0059728,Data Analysis
162,3.9,Data Analyst,"New York, NY",43000,70000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
163,3.4,Data Analyst I- MSH Physcian Access Services - FT- Days,"New York, NY",45000,66000,24hr,40.7127753,-74.0059728,R
164,3,Senior Data Analyst,"New York, NY",63000,98000,1d,40.7127753,-74.0059728,"SQL,R,Tableau"
165,3.4,Data Analyst I - Geriatrics and Palliative Care,"New York, NY",41000,60000,21d,40.7127753,-74.0059728,R
166,4.2,Data Analyst - Analytics/SQL,"New York, NY",46000,79000,30d+,40.7127753,-74.0059728,"SQL,R,Oracle"
167,3,Data Analyst II or III (Structured Finance),"New York, NY",46000,74000,10d,40.7127753,-74.0059728,R
168,3.3,Data Quality Analyst,"New York, NY",59000,89000,1d,40.7127753,-74.0059728,"SQL,R,Microsoft Office"
169,4,Sr Data Analyst- Population Health,"New York, NY",62000,90000,11d,40.7127753,-74.0059728,"SQL,R,SAS"
170,2.7,Data Scientist - Digital Analyst,"Secaucus, NJ",101000,146000,13d,40.7895453,-74.0565298,"Python,SQL,R,SAS"
171,2.9,Master Data Analyst,"New York, NY",49000,79000,21d,40.7127753,-74.0059728,R
172,3.2,Data Analyst,"Lake Success, NY",41000,63000,26d,40.7698453,-73.7090428,"R,SAS"
173,3.5,Data Analyst,"Little Ferry, NJ",36000,57000,13d,40.8528777,-74.0420848,"SQL,R,Java"
174,4,Data Analyst - Analytics/SQL,"New York, NY",47000,76000,30d+,40.7127753,-74.0059728,"SQL,R,Oracle"
175,4,Data Analyst,"Piscataway, NJ",52000,88000,25d,40.554887,-74.4642861,"Python,SQL,R,Java,Oracle"
176,3.4,Data Analyst,"Whitehouse Station, NJ",67000,106000,21d,40.6155663,-74.7702576,"SQL,R"
177,3.5,Data Analyst (Home-based) - Eastern Timezone - XWA,"New York, NY",43000,73000,17d,40.7127753,-74.0059728,"R,Data Analysis"
178,4,ICBU Senior Data Analyst Alibaba.com,"New York, NY",83000,126000,3d,40.7127753,-74.0059728,R
179,4.9,Junior/Mid-level Data Analyst with AML,"New York, NY",36000,59000,24hr,40.7127753,-74.0059728,
180,4.7,Data Analyst,"Piscataway, NJ",39000,65000,8d,40.554887,-74.4642861,"SQL,R"
181,3.4,Data Analyst,"Piscataway, NJ",38000,62000,4d,40.554887,-74.4642861,"R,Tableau,Oracle,Microsoft Office"
182,4.4,Senior Data Analyst,"New York, NY",66000,105000,24hr,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
183,3.1,Data Analyst,"New York, NY",50000,82000,18d,40.7127753,-74.0059728,"SQL,R"
184,2.9,Data Governance Analyst,"New York, NY",59000,95000,30d+,40.7127753,-74.0059728,"Python,R,Tableau"
185,3.7,Data Modeler/analyst,"New York, NY",84000,113000,10d,40.7127753,-74.0059728,"SQL,R,Oracle"
186,4.1,"Senior Data Operations Analyst, Data Analytics","New York, NY",68000,98000,15d,40.7127753,-74.0059728,"Python,SQL,R,Java,Tableau"
187,3.2,Data Governance Technical Analyst,"Jersey City, NJ",60000,102000,1d,40.7177545,-74.0431435,"SQL,R,Big Data"
188,2.9,Business Data Analyst w/ SQL,"New York, NY",74000,111000,24hr,40.7127753,-74.0059728,"SQL,R"
189,3.9,Senior Compliance Data Analyst,"New York, NY",75000,116000,27d,40.7127753,-74.0059728,"Python,SQL,R"
190,3.3,Business and Data Analyst,"Port Chester, NY",47000,77000,21d,41.0017643,-73.6656834,"R,Tableau"
191,3.8,"Data Analyst, Business Intelligence","New York, NY",49000,78000,17d,40.7127753,-74.0059728,"SQL,R,Tableau"
192,3.8,Senior Data Analyst,"New York, NY",54000,91000,7d,40.7127753,-74.0059728,"SQL,R,Tableau,NoSQL"
193,1,Tech Business/Data Analyst,"New York, NY",44000,67000,21d,40.7127753,-74.0059728,"Python,SQL,R,Java"
194,3.1,Data Analyst (Marketing Analytics),"New York, NY",45000,76000,5d,40.7127753,-74.0059728,"SQL,R"
195,3.2,Data Analyst,"Roslyn, NY",65000,96000,10d,40.7998227,-73.6509622,R
196,2.7,Data Governance Analyst Technical Steward,"New York, NY",75000,107000,2d,40.7127753,-74.0059728,"SQL,R,Tableau,Data Warehouse"
197,2.9,Data Analyst,"Stamford, CT",36000,59000,5d,41.0534302,-73.5387341,"R,Microsoft Office"
198,2.5,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",50000,80000,20d,40.7127753,-74.0059728,R
199,3.6,Data Analyst,"Hauppauge, NY",50000,84000,18d,40.8256536,-73.2026138,"Python,SQL,R,Tableau,Big Data,Oracle,Data Analysis,Azure"
200,3.4,"Senior Data Operations Analyst, Data Analytics","New York, NY",50000,73000,15d,40.7127753,-74.0059728,"Python,SQL,R,Java,Tableau"
201,3.7,"NGS Data Analyst, Regeneron Genetics Center","Tarrytown, NY",59000,96000,25d,41.0762077,-73.8587461,"Python,R,AWS"
202,3.1,"Data Analyst II, Environmental Medicine and Public Health","New York, NY",54000,80000,3d,40.7127753,-74.0059728,"SQL,R,Java"
203,3.8,Sr. Business Intelligence Engineer / Data Analyst,"New York, NY",104000,143000,27d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,AWS"
204,3.5,Data Lineage Analyst - Data Governance,"New York, NY",83000,115000,7d,40.7127753,-74.0059728,"SQL,R"
205,3.6,QlikSense / Data Analyst,"Jersey City, NJ",51000,86000,30d+,40.7177545,-74.0431435,"SQL,R"
206,3.3,Data Mapper/ Data Analyst,"New York, NY",74000,120000,30d+,40.7127753,-74.0059728,"R,Data Analysis"
207,2.7,Data Governance Analyst,"New York, NY",54000,85000,30d+,40.7127753,-74.0059728,"SQL,R,Data Warehouse"
208,3.6,Sure shot: Data Analyst with SQL/PLSQL/BI/Datawarehousing,"New York, NY",51000,86000,30d+,40.7127753,-74.0059728,"SQL,R"
209,3.5,Sr Data Analyst,"New York, NY",69000,113000,3d,40.7127753,-74.0059728,"Python,SQL,R,Spark,Java,Tableau,Big Data,AWS,Scala,NoSQL,Oracle,Azure"
210,4.9,AML Data Analyst,"New York, NY",45000,75000,18d,40.7127753,-74.0059728,SQL
211,4.3,Data Analyst,"New York, NY",39000,65000,30d+,40.7127753,-74.0059728,"SQL,R,Data Warehouse"
212,3.2,Data Analyst,"Princeton, NJ",50000,78000,13d,40.3572976,-74.6672226,"Python,SQL,R,Tableau"
213,3,Data Quality Analyst,"New York, NY",48000,73000,1d,40.7127753,-74.0059728,"SQL,R,Microsoft Office"
214,3.6,Program Data Analyst,"New York, NY",38000,65000,5d,40.7127753,-74.0059728,"Python,SQL,R"
215,3.6,Financial Data Analyst (Healthcare),"New York, NY",45000,72000,4d,40.7127753,-74.0059728,R
216,3.1,"Analyst, Data Architecture","New York, NY",102000,145000,3d,40.7127753,-74.0059728,"R,Spark"
217,4,Data Analyst,"New York, NY",47000,76000,30d+,40.7127753,-74.0059728,"SQL,Java,SAS"
218,3.1,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",57000,92000,30d+,40.7127753,-74.0059728,R
219,4.8,Data Analyst-Junior Profiles also works-Only NY/NJ Candidates Please on w2 Only,"Jersey City, NJ",41000,63000,10d,40.7177545,-74.0431435,"Python,SQL,R,Tableau"
220,4,Senior Data Analyst,"New York, NY",80000,129000,27d,40.7127753,-74.0059728,"SQL,R,Data Analysis"
221,4.3,"Office of the CAO | Reference Data, Project Manager/Business Analyst","New York, NY",122000,164000,4d,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
222,4,Data Analyst,"New York, NY",51000,75000,24d,40.7127753,-74.0059728,"R,SAS,Microsoft Office"
223,3.3,Data Analyst - Compu-Vision Consulting Inc.,"New York, NY",73000,119000,30d+,40.7127753,-74.0059728,R
224,3.6,DATA ANALYST PATIENT EXPERIENCE,"New York, NY",51000,77000,24hr,40.7127753,-74.0059728,"SQL,R"
225,4.2,Compliance Data Analyst,"New York, NY",52000,77000,4d,40.7127753,-74.0059728,"SQL,R,SAS"
226,3.6,Data Analyst,"Basking Ridge, NJ",54000,84000,6d,40.7066174,-74.5493284,"SQL,R"
227,3.3,Salesforce Data Analyst,"New York, NY",53000,84000,2d,40.7127753,-74.0059728,"R,Microsoft Office"
